name,artist,genre
The Pirate That Should Not Be,Rodrigo y Gabriela,soundtracks
Gollum's Villainy,Howard Shore,soundtracks
The Brethren Court,Hans Zimmer,soundtracks
Suite from Forrest Gump,Alan Silvestri,soundtracks
Armory,Daft Punk,soundtracks
Penthouse/Training,James Newton Howard,soundtracks
Éowyn's Dream,Howard Shore,soundtracks
Let It Go,Demi Lovato,soundtracks
Sons of Odin,Patrick Doyle,soundtracks
Lady,Styx,soundtracks
I Didn't Mean It,The Belle Brigade,soundtracks
We Built Our Own World,Hans Zimmer,soundtracks
Rules,Jayme Dee,soundtracks
The Secret Life Of Daydreams,Jean-Yves Thibaudet,soundtracks
"Star Wars, Episode IV ""A New Hope"": Main Theme",John Williams,soundtracks
Son Of A Preacher Man,Dusty Springfield,soundtracks
A Coronal of Silver and Gold,Howard Shore,soundtracks
Sister Rosetta,Noisettes,soundtracks
Strength And Honor,Hans Zimmer,soundtracks
First Class,Henry Jackman,soundtracks
Nature Boy,David Bowie,soundtracks
The Tomb of the Stewards,Howard Shore,soundtracks
Zanarkand (FINAL Fantasy X),Nobuo Uematsu,soundtracks
Mombasa,Hans Zimmer,soundtracks
Hakuna Matata,Nathan Lane,soundtracks
Spirited Away,Joe Hisaishi,soundtracks
Titanic Suite,James Horner,soundtracks
Mushaboom,Feist,soundtracks
The Passing of Théoden,Howard Shore,soundtracks
The End?,Hans Zimmer,soundtracks
Vampire,Kimya Dawson & Antsy Pants,soundtracks
One Day I'll Fly Away,Nicole Kidman,soundtracks
"The Good, The Bad And The Ugly",Ennio Morricone,soundtracks
Bioshock: The Ocean on his Shoulders,Garry Schyman,soundtracks
La redécouverte,Yann Tiersen,soundtracks
Tunnel Chase,Alan Silvestri,soundtracks
The Siege of Gondor,Howard Shore,soundtracks
For the First Time in Forever,Kristen Bell,soundtracks
"Main Theme (From ""Jurassic Park"")",John Williams,soundtracks
Mermaids,Hans Zimmer,soundtracks
"Becoming one of ""The People"" Becoming one with Neytiri",James Horner,soundtracks
J'y suis jamais allé,Yann Tiersen,soundtracks
Test Drive,John Powell,soundtracks
Hoist the Colours,Hans Zimmer,soundtracks
"Flightless Bird, American Mouth",Iron & Wine,soundtracks
"Climbing up ""Iknimaya",James Horner,soundtracks
Frozen Heart,Cast - Frozen,soundtracks
The Grace of Undómiel (feat. Renée Fleming),Howard Shore,soundtracks
I Don't Think Now Is the Best Time,Hans Zimmer,soundtracks
The Son of Flynn,Daft Punk,soundtracks
Elysium,Klaus Badelt,soundtracks
Enterprising Young Men,Michael Giacchino,soundtracks
La valse d'Amélie,Yann Tiersen,soundtracks
Back To The Future,"John Debney, Alan Silvestri, Royal Scottish National Orchestra",soundtracks
Paradox,Hans Zimmer,soundtracks
Allegiance to Denethor,Howard Shore,soundtracks
Moonlight Serenade,Klaus Badelt,soundtracks
The Emperor Is Dead,Lisa Gerrard,soundtracks
Elder Scrolls – Skyrim: Far Horizons,Crouch End Festival Chorus,soundtracks
Young And Beautiful,Lana Del Rey,soundtracks
Pan's Labyrinth Lullaby,Javier Navarrete,soundtracks
Time,Hans Zimmer,soundtracks
C.L.U.,Daft Punk,soundtracks
"Comptine d'un autre été, l'après-midi",Yann Tiersen,soundtracks
Hooked on a Feeling,Björn Skifs,soundtracks
The Pyre of Denethor,Howard Shore,soundtracks
Painted Sun in Abstract,Trent Reznor and Atticus Ross,soundtracks
It Will Rain,Bruno Mars,soundtracks
Fly,Ludovico Einaudi,soundtracks
Only An Act of True Love,Christophe Beck,soundtracks
Launch,Trevor Rabin,soundtracks
Spectres in the Fog,Hans Zimmer,soundtracks
"The Fellowship Reunited (feat. Sir James Galway, Viggo Mortensen and Renée Fleming)",Howard Shore,soundtracks
Hand Covers Bruise,Trent Reznor and Atticus Ross,soundtracks
Iron Man 3,Brian Tyler,soundtracks
Dies Mercurii I Martius,Hans Zimmer,soundtracks
Theme From Pirates Of The Caribbean: He's A Pirate,Movie Sounds Unlimited,soundtracks
The Eyes of the White Tower,Howard Shore,soundtracks
I'm Not That Girl,Stephen Schwartz,soundtracks
Adagio For TRON,Daft Punk,soundtracks
London,James Newton Howard,soundtracks
I See the Light,Mandy Moore,soundtracks
Am I Not Merciful?,Hans Zimmer,soundtracks
In Motion,Trent Reznor and Atticus Ross,soundtracks
The Journey to the Grey Havens (feat. Sir James Galway),Howard Shore,soundtracks
The bioluminescence of the night,James Horner,soundtracks
Come What May,Nicole Kidman,soundtracks
Across the Stars (Love Theme from Star Wars: Episode II),John Williams,soundtracks
Old Souls,Hans Zimmer,soundtracks
Lover Is Childlike,The Low Anthem,soundtracks
Arrival,Daft Punk,soundtracks
The Black Pearl,Klaus Badelt,soundtracks
The Mûmakil,Howard Shore,soundtracks
"Gonna Fly Now (Theme From ""Rocky"")",Bill Conti,soundtracks
Chevaliers De Sangreal,Hans Zimmer,soundtracks
The destruction of Hometree,James Horner,soundtracks
Protectors of the Earth,Thomas Bergersen,soundtracks
South of Heaven’s Chanting Mermaids,Rodrigo y Gabriela,soundtracks
"Master Meriadoc, Swordthain",Howard Shore,soundtracks
American Beauty,Thomas Newman,soundtracks
On Stranger Tides,Hans Zimmer,soundtracks
Learning The Skills,James Newton Howard,soundtracks
You Never Can Tell,Chuck Berry,soundtracks
Love Death Birth,Carter Burwell,soundtracks
Come Away To The Water,Maroon 5,soundtracks
The Green Dragon (feat. Billy Boyd and Dominic Monaghan),Howard Shore,soundtracks
Vagabond,Wolfmother,soundtracks
One Last Shot,Klaus Badelt,soundtracks
Chariots Of Fire,Vangelis,soundtracks
"Whisper of a Thrill (From ""Meet Joe Black"")",The City of Prague Philharmonic Orchestra,soundtracks
Disc Wars,Daft Punk,soundtracks
Le moulin,Yann Tiersen,soundtracks
The Land of Shadow,Howard Shore,soundtracks
Nara (Theme to Cold Case),E.S. Posthumus,soundtracks
Opening Titles,Hans Zimmer,soundtracks
Fall,Daft Punk,soundtracks
Metal Gear Solid: Sons of Liberty Theme,Harry Gregson-Williams,soundtracks
Journey to the Cross-roads,Howard Shore,soundtracks
Heart of Courage,Thomas Bergersen,soundtracks
This Land,Hans Zimmer,soundtracks
Elder Scrolls: Oblivion,Jeremy Soule,soundtracks
Theme From Schindler's List,John Williams,soundtracks
Dream Is Collapsing,Hans Zimmer,soundtracks
Walk The Plank,Klaus Badelt,soundtracks
Outlands,Daft Punk,soundtracks
The Hunger Games,James Newton Howard,soundtracks
Scorponok,Steve Jablonsky,soundtracks
One Simple Idea,Hans Zimmer,soundtracks
Dernhelm in Battle,Howard Shore,soundtracks
Cold,Aqualung,soundtracks
The Game Has Changed,Daft Punk,soundtracks
Mutant and Proud,Henry Jackman,soundtracks
A Familiar Taste,Trent Reznor and Atticus Ross,soundtracks
The Chalice Passed,Howard Shore,soundtracks
Rue's Farewell,James Newton Howard,soundtracks
Rectifier,Daft Punk,soundtracks
Northern Lights,Cider Sky,soundtracks
Jack Sparrow,Hans Zimmer,soundtracks
Alice's Theme,Danny Elfman,soundtracks
Hindi Sad Diamonds,John Leguizamo,soundtracks
Pas si simple,Yann Tiersen,soundtracks
The Road to Isengard,Howard Shore,soundtracks
"Main Title (From ""Superman"")",John Williams,soundtracks
Horn Of Plenty,James Newton Howard,soundtracks
Your Song,Ewan McGregor,soundtracks
Rinzler,Daft Punk,soundtracks
See You Tomorrow,John Powell,soundtracks
To Zuccabar,Hans Zimmer,soundtracks
Treason,Christophe Beck,soundtracks
Romantic Flight,John Powell,soundtracks
Patricide,Hans Zimmer,soundtracks
End of Line,Daft Punk,soundtracks
A Far Green Country,Howard Shore,soundtracks
I've Got a Dream,Mandy Moore,soundtracks
Do You Want to Build a Snowman?,Kristen Bell,soundtracks
Coconut,Harry Nilsson,soundtracks
The Houses of Healing (feat. Liv Tyler),Howard Shore,soundtracks
Una Mattina,Ludovico Einaudi,soundtracks
Dream Within a Dream,Hans Zimmer,soundtracks
The Batman Theme,Danny Elfman,soundtracks
Sorrow,Lisa Gerrard,soundtracks
Derezzed,Daft Punk,soundtracks
Healing Katniss,James Newton Howard,soundtracks
The Medallion Calls,Klaus Badelt,soundtracks
The Palantír,Howard Shore,soundtracks
Whiteout,Christophe Beck,soundtracks
Married Life,Michael Giacchino,soundtracks
Blood Ritual,Klaus Badelt,soundtracks
Progeny,Hans Zimmer,soundtracks
Personality Goes A Long Way,John Travolta,soundtracks
"Love Theme From ""The Godfather""",Nino Rota,soundtracks
Leaving Netherfield,Jean-Yves Thibaudet,soundtracks
Arrival to Earth,Steve Jablonsky,soundtracks
Circle of Life,Carmen Twillie,soundtracks
Performance Issues,Alan Silvestri,soundtracks
When Will My Life Begin?,Mandy Moore,soundtracks
The Ecstasy Of Gold,Ennio Morricone,soundtracks
Mutiny,Hans Zimmer,soundtracks
Game Of Thrones,Ramin Djawadi,soundtracks
World of Warcraft: Seasons of War,Jason Hayes,soundtracks
The Living Sculptures Of Pemberley,English Chamber Orchestra,soundtracks
Mount Doom (feat. Renée Fleming),Howard Shore,soundtracks
A Thousand Years,Christina Perri,soundtracks
Waiting for a Train,Hans Zimmer,soundtracks
Barbossa Is Hungry,Klaus Badelt,soundtracks
The Eagles (feat. Renée Fleming),Howard Shore,soundtracks
I Am The Doctor (feat. The BBC National Orchestra of Wales),Murray Gold,soundtracks
Turning Page,Sleeping At Last,soundtracks
Courtyard Apocalypse,Alexandre Desplat,soundtracks
The Great Thaw (Vuelie Reprise),Christophe Beck,soundtracks
Up Is Down,Hans Zimmer,soundtracks
La valse des vieux os,Yann Tiersen,soundtracks
Nightcall,Kavinsky,soundtracks
New For You,Reeve Carney,soundtracks
Booby Trap,James Newton Howard,soundtracks
The Might of Rome,Hans Zimmer,soundtracks
Elephant Love Medley,Nicole Kidman,soundtracks
Raiders March,John Williams,soundtracks
The Wheat,Lisa Gerrard,soundtracks
"Honor (Main Title Theme from ""The Pacific"")",Hans Zimmer,soundtracks
The Avengers,Alan Silvestri,soundtracks
Only The Beginning of The Adventure,Harry Gregson-Williams,soundtracks
Wolves,Christophe Beck,soundtracks
Grand Theft Auto IV: Soviet Connection,Michael Hunter,soundtracks
Tenuous Winners/Returning Home,James Newton Howard,soundtracks
"Flying Theme (From ""E.T. the Extra-Terrestrial"")",John Williams,soundtracks
"The Sacrifice of Faramir (feat. Billy Boyd Performing ""The Edge of Night"")",Howard Shore,soundtracks
Vuelie,Christophe Beck,soundtracks
The Heart Asks Pleasure First / The Promise,Michael Nyman,soundtracks
What Is This Feeling?,Stephen Schwartz,soundtracks
In Summer,Josh Gad,soundtracks
Extraction Point,Hans Zimmer,soundtracks
La noyée,Yann Tiersen,soundtracks
Winter,The London Ensemble,soundtracks
Elsa and Anna,Christophe Beck,soundtracks
Gathering all the Na'vi clans for battle,James Horner,soundtracks
Palm Tree Escape,Hans Zimmer,soundtracks
The Wardrobe,Harry Gregson-Williams,soundtracks
Sweet Disposition,The Temper Trap,soundtracks
Angel Band,The Stanley Brothers,soundtracks
528491,Hans Zimmer,soundtracks
TRON Legacy (End Titles),Daft Punk,soundtracks
Into the West,Annie Lennox,soundtracks
Meryton Townhall,Jean-Yves Thibaudet,soundtracks
She's Got You High,Mumm-ra,soundtracks
Nocturne,Daft Punk,soundtracks
There Is a Light That Never Goes Out,The Smiths,soundtracks
Bumblebee,Steve Jablonsky,soundtracks
The Tower of Cirith Ungol,Howard Shore,soundtracks
Les jours tristes,Yann Tiersen,soundtracks
Under the Stars,Hans Zimmer,soundtracks
Uncharted,Greg Edmonson,soundtracks
Preparing The Chariots,James Newton Howard,soundtracks
Halo 3: One Final Effort,Martin O'Donnell,soundtracks
Recognizer,Daft Punk,soundtracks
He's a Pirate,Klaus Badelt,soundtracks
Mrs Darcy,English Chamber Orchestra,soundtracks
Fixer Upper,Maia Wilson,soundtracks
Solar Sailer,Daft Punk,soundtracks
Dwimorberg,Howard Shore,soundtracks
Freedom Fighters,Thomas Bergersen,soundtracks
The Fire Rises,Hans Zimmer,soundtracks
Forbidden Friendship,John Powell,soundtracks
Requiem for a Tower,London Music Works,soundtracks
Your Hands Are Cold,Jean-Yves Thibaudet,soundtracks
Diamond Dogs,Beck,soundtracks
Defying Gravity,Stephen Schwartz,soundtracks
Tia Dalma,Hans Zimmer,soundtracks
Fairytale,"Harry Gregson-Williams, John Powell",soundtracks
Return to Arendelle,Christophe Beck,soundtracks
Complainte De La Butte,Rufus Wainwright,soundtracks
Shawshank Prison,Thomas Newman,soundtracks
Flynn Lives,Daft Punk,soundtracks
"Theme from ""Batman: The Dark Knight""",Movie Sounds Unlimited,soundtracks
The Lighting of the Beacons,Howard Shore,soundtracks
The Antidote,St. Vincent,soundtracks
Now We Are Free,Lisa Gerrard,soundtracks
Call of Duty 4,Harry Gregson-Williams,soundtracks
Frenzy,Steve Jablonsky,soundtracks
Mass Effect 3: a Future For the Krogan/An End Once and For All,Sarah Covey,soundtracks
Jungle Boogie,Kool & The Gang,soundtracks
End Credits,Hans Zimmer,soundtracks
Can You Feel the Love Tonight,Joseph Williams,soundtracks
The Mouth of Sauron (feat. Sir James Galway),Howard Shore,soundtracks
Jake enters his avatar world,James Horner,soundtracks
Down in Mexico,The Coasters,soundtracks
Slaves To Rome,Hans Zimmer,soundtracks
Shelob the Great,Howard Shore,soundtracks
A quai,Yann Tiersen,soundtracks
Sparkling Diamonds,Nicole Kidman,soundtracks
Any Other Name,Thomas Newman,soundtracks
Stuck In The Middle With You,Stealers Wheel,soundtracks
Arena,Daft Punk,soundtracks
Sur le fil,Yann Tiersen,soundtracks
Intriguing Possibilities,Trent Reznor and Atticus Ross,soundtracks
Radical Notion,Hans Zimmer,soundtracks
Earth to Asgard,Patrick Doyle,soundtracks
"""You don't dream in cryo. ....""",James Horner,soundtracks
Truman Sleeps,Philip Glass,soundtracks
Maximus,Hans Zimmer,soundtracks
Children Of The Revolution,Bono,soundtracks
A Whole New World (Aladdin's Theme),Peabo Bryson,soundtracks
Death Is the Road to Awe (feat. Kronos Quartet),Clint Mansell,soundtracks
Us,Regina Spektor,soundtracks
Underwater March,Klaus Badelt,soundtracks
Healing Incantation,Mandy Moore,soundtracks
Llovera,Mia Maestro,soundtracks
The Trolls,Christophe Beck,soundtracks
Main Title (I Had A Farm In Africa),John Barry,soundtracks
I Just Can't Wait to Be King,Jason Weaver,soundtracks
Lonesome Town,Ricky Nelson,soundtracks
Twilight and Shadow (feat. Renee Fleming),Howard Shore,soundtracks
Honor Him,Hans Zimmer,soundtracks
Bad Kids,Black Lips,soundtracks
Onward and Upward,Christophe Beck,soundtracks
Andúril,Howard Shore,soundtracks
I See Fire,Ed Sheeran,soundtracks
Dark Days,Punch Brothers,soundtracks
Liz On Top Of The World,Jean-Yves Thibaudet,soundtracks
Epilogue,Christophe Beck,soundtracks
Solomon Vandy,James Newton Howard,soundtracks
Shieldmaiden of Rohan,Howard Shore,soundtracks
Pure spirits of the forest,James Horner,soundtracks
Deciphering the Signal,Steve Jablonsky,soundtracks
Roots and Beginnings,Howard Shore,soundtracks
"""I can't see you anymore""",James Horner,soundtracks
Ad Arcana,Hans Zimmer,soundtracks
The Foot of Orthanc,Howard Shore,soundtracks
Fog Bound,Klaus Badelt,soundtracks
For Frodo (feat. Ben del Maestro),Howard Shore,soundtracks
The Prince Of Persia,Harry Gregson-Williams,soundtracks
Final Fantasy VIII: Liberi Fatali,Nobuo Uematsu,soundtracks
Jake's first flight,James Horner,soundtracks
Obliviate,Alexandre Desplat,soundtracks
Under the Sea,Samuel E. Wright,soundtracks
Merry's Simple Courage,Howard Shore,soundtracks
Call Of Duty: MW3,Brian Tyler,soundtracks
Overture,Daft Punk,soundtracks
Battlefield 2: Theme,Joel Eriksson,soundtracks
Winter's Waltz,Christophe Beck,soundtracks
El Tango De Roxanne,José Feliciano,soundtracks
Hans' Kiss,Christophe Beck,soundtracks
Popular,Stephen Schwartz,soundtracks
"The Rock (From ""The Rock"")",The City of Prague Philharmonic Orchestra,soundtracks
Statues,Alexandre Desplat,soundtracks
Heimr Àrnadalr,Christophe Beck,soundtracks
In the House,London Music Works,soundtracks
Speak Up,POP ETC,soundtracks
Parlay,Hans Zimmer,soundtracks
Evacuating London,Harry Gregson-Williams,soundtracks
Because We Can,Fatboy Slim,soundtracks
Rise,Hans Zimmer,soundtracks
Poor Jack,Danny Elfman,soundtracks
Marshalling at Dunharrow,Howard Shore,soundtracks
Bumblebee Captured,Steve Jablonsky,soundtracks
The Protector Of Rome,Hans Zimmer,soundtracks
Arrival To Netherfield,Jean-Yves Thibaudet,soundtracks
"Please, Please, Please, Let Me Get What I Want",She & Him,soundtracks
Dexter Main Title,Rolfe Kent,soundtracks
The Grid,Daft Punk,soundtracks
The Battle of the Pelennor Fields,Howard Shore,soundtracks
Royal Pursuit,Christophe Beck,soundtracks
"Injection (From ""Mission: Impossible II"")",London Music Works,soundtracks
Autobots,Steve Jablonsky,soundtracks
Return to Edoras,Howard Shore,soundtracks
The Wedding,James Horner,soundtracks
I'll Make a Man Out of You,Donny Osmond,soundtracks
The Passing of the Grey Company,Howard Shore,soundtracks
Fate And Destiny,Patrick Doyle,soundtracks
You go we go,Hans Zimmer,soundtracks
Precious Cargo,Steve Jablonsky,soundtracks
Barbarian Horde,Hans Zimmer,soundtracks
Don't You (Forget About Me),Simple Minds,soundtracks
A Way of Life,Hans Zimmer,soundtracks
Down To Earth,Peter Gabriel,soundtracks
Bilbo's Song,Howard Shore,soundtracks
Helicarrier,Alan Silvestri,soundtracks
"Days of the Ring (feat. Annie Lennox Performing ""Into the West"")",Howard Shore,soundtracks
Main Titles,Trevor Morris,soundtracks
I'm Forrest... Forrest Gump,Alan Silvestri,soundtracks
The All Spark,Steve Jablonsky,soundtracks
The Cove,John Powell,soundtracks
Reindeer(s) Are Better Than People,Jonathan Groff,soundtracks
Quelqu'un M'a Dit,Carla Bruni,soundtracks
Finale,Daft Punk,soundtracks
Guilty of Being Innocent of Being Jack Sparrow,Hans Zimmer,soundtracks
Love Is an Open Door,Kristen Bell,soundtracks
Prologue,James Newton Howard,soundtracks
The Stairs of Cirith Ungol,Howard Shore,soundtracks
First Day,Thomas Newman,soundtracks
Si tu n'étais pas là,Fréhel,soundtracks
"Mind Heist (From ""The Inception Trailer"")",London Music Works,soundtracks
"Main Theme (From ""Schindler's List"")",Itzhak Perlman,soundtracks
Be Prepared,Jeremy Irons,soundtracks
Neighbors,Theophilus London,soundtracks
La dispute,Yann Tiersen,soundtracks
The Tour,James Newton Howard,soundtracks
A Thousand Years (feat. Steve Kazee),Christina Perri,soundtracks
Supercalifragilisticexpialidocious,Julie Andrews,soundtracks
Soir de fête,Yann Tiersen,soundtracks
Mother Knows Best,Donna Murphy,soundtracks
The Battle,Hans Zimmer,soundtracks
From Now On,The Features,soundtracks
Abraham's Daughter,Arcade Fire,soundtracks
Kiss the Girl,Samuel E. Wright,soundtracks
Sayuri's Theme,John Williams,soundtracks
Osgiliath Invaded (feat. Ben del Maestro),Howard Shore,soundtracks
First Date,Thomas Newman,soundtracks
We Could Go Home,James Newton Howard,soundtracks
Ben,Trevor Rabin,soundtracks
Greased Lightnin',John Travolta,soundtracks
Breadcrumbs,Thomas Newman,soundtracks
Earth,Hans Zimmer,soundtracks
No Meu Coração Você Vai Sempre Estar (You Will Be In My Heart),Ed Motta,soundtracks
Call of Duty Modern Warfare 2: Theme,Hans Zimmer,soundtracks
Elanor (feat. Sir James Galway),Howard Shore,soundtracks
Static,Thomas Newman,soundtracks
Yoda and the Younglings,John Williams,soundtracks
Journey to the Line,Hans Zimmer,soundtracks
Decepticons,Steve Jablonsky,soundtracks
Zorro's Theme,James Horner,soundtracks
You Make My Dreams,Daryl Hall & John Oates,soundtracks
Can't Slow Down,Jean-Yves Thibaudet,soundtracks
Hero,Regina Spektor,soundtracks
More Than Just the Spare,Kristen Anderson-Lopez,soundtracks
James Bond Theme,John Barry Orchestra,soundtracks
Going The Distance,Bill Conti,soundtracks
Some People Are Worth Melting For,Christophe Beck,soundtracks
Half Remembered Dream,Hans Zimmer,soundtracks
Reunion,Lisa Gerrard,soundtracks
Love Is Blindness,Jack White,soundtracks
What Shall We Die For,Hans Zimmer,soundtracks
The Paths of the Dead,Howard Shore,soundtracks
Darcy's Letter,English Chamber Orchestra,soundtracks
Kingdom Dance,Alan Menken,soundtracks
Super Mario Galaxy: Gusty Garden Galaxy,Koji Kondo,soundtracks
Complication With Optimistic Outcome,Trent Reznor and Atticus Ross,soundtracks
Destiny,Harry Gregson-Williams,soundtracks
Infiltration,Hans Zimmer,soundtracks
"Conceal, Don't Feel",Christophe Beck,soundtracks
Cast Away End Credits,Alan Silvestri,soundtracks
Will And Elizabeth,Klaus Badelt,soundtracks
Dancing Through Life,Stephen Schwartz,soundtracks
To The Pirates' Cave!,Klaus Badelt,soundtracks
Becoming a Geisha,John Williams,soundtracks
No Church In The Wild,JAY Z,soundtracks
Run Daddy Run,Miranda Lambert,soundtracks
Coronation Day,Christophe Beck,soundtracks
A Narnia Lullaby,Harry Gregson-Williams,soundtracks
Ghosts,James Vincent McMorrow,soundtracks
My Name Is Lincoln,Steve Jablonsky,soundtracks
The Stone Table,Harry Gregson-Williams,soundtracks
A Little Help,Alan Silvestri,soundtracks
One Day,Hans Zimmer,soundtracks
Shelob's Lair,Howard Shore,soundtracks
Alice Returns,Danny Elfman,soundtracks
Skull And Crossbones,Klaus Badelt,soundtracks
Flight from Edoras,Howard Shore,soundtracks
Requiem On Water,Imperial Mammoth,soundtracks
Strawberry Letter 23,The Brothers Johnson,soundtracks
I Won't Say (I'm In Love),Susan Egan,soundtracks
To Aslan's Camp,Harry Gregson-Williams,soundtracks
March Of The Witch Hunters,Stephen Schwartz,soundtracks
Transformation / The End,"Harry Gregson-Williams, John Powell",soundtracks
The Ruler And The Killer,Kid Cudi,soundtracks
"Girl, You'll Be a Woman Soon",Urge Overkill,soundtracks
Beauty Killed The Beast V,James Newton Howard,soundtracks
Grond,Howard Shore,soundtracks
The Crack of Doom,Howard Shore,soundtracks
